1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,Overgrow,NULL,Chlorophyll
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,405,Overgrow,NULL,Chlorophyll
3,Venusaur,Grass,Poison,80,82,83,100,100,80,525,Overgrow,NULL,Chlorophyll
4,Charmander,Fire,NULL,39,52,43,60,50,65,309,Blaze,NULL,Solar Power
5,Charmeleon,Fire,NULL,58,64,58,80,65,80,405,Blaze,NULL,Solar Power
6,Charizard,Fire,Flying,78,84,78,109,85,100,534,Blaze,NULL,Solar Power
7,Squirtle,Water,NULL,44,48,65,50,64,43,314,Torrent,NULL,Rain Dish
8,Wartortle,Water,NULL,59,63,80,65,80,58,405,Torrent,NULL,Rain Dish
9,Blastoise,Water,NULL,79,83,100,85,105,78,530,Torrent,NULL,Rain Dish
10,Caterpie,Bug,NULL,45,30,35,20,20,45,195,Shield Dust,NULL,Run Away
11,Metapod,Bug,NULL,50,20,55,25,25,30,205,Shed Skin,NULL,NULL
12,Butterfree,Bug,Flying,60,45,50,90,80,70,395,Compound Eyes,NULL,Tinted Lens
13,Weedle,Bug,Poison,40,35,30,20,20,50,195,Shield Dust,NULL,Run Away
14,Kakuna,Bug,Poison,45,25,50,25,25,35,205,Shed Skin,NULL,NULL
15,Beedrill,Bug,Poison,65,90,40,45,80,75,395,Swarm,NULL,Sniper
16,Pidgey,Normal,Flying,40,45,40,35,35,56,251,Keen Eye,Tangled Feet*,Big Pecks
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,349,Keen Eye,Tangled Feet*,Big Pecks
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,479,Keen Eye,Tangled Feet*,Big Pecks
19,Rattata,Normal,NULL,30,56,35,25,35,72,253,Run Away,Guts,Hustle
19,Rattata-Alolan,Dark,Normal,30,56,35,25,35,72,253,Gluttony,Hustle,Thick Fat
20,Raticate,Normal,NULL,55,81,60,50,70,97,413,Run Away,Guts,Hustle
20,Raticate-Alolan,Dark,Normal,75,71,70,40,80,77,413,Gluttony,Hustle,Thick Fat
21,Spearow,Normal,Flying,40,60,30,31,31,70,262,Keen Eye,NULL,Sniper
22,Fearow,Normal,Flying,65,90,65,61,61,100,442,Keen Eye,NULL,Sniper
23,Ekans,Poison,NULL,35,60,44,40,54,55,288,Intimidate,Shed Skin,Unnerve
24,Arbok,Poison,NULL,60,95,69,65,79,80,448,Intimidate,Shed Skin,Unnerve
25,Pikachu,Electric,NULL,35,55,40,50,50,90,320,Static,NULL,Lightning Rod
26,Raichu,Electric,NULL,60,90,55,90,80,110,485,Static,NULL,Lightning Rod
26,Raichu-Alolan,Electric,Psychic,60,85,50,95,85,110,485,Surge Surfer,NULL,NULL
27,Sandshrew,Ground,NULL,50,75,85,20,30,40,300,Sand Veil,NULL,Sand Rush
27,Sandshrew-Alolan,Ice,Steel,50,75,90,10,35,40,300,Snow Cloak,NULL,Slush Rush
28,Sandslash,Ground,NULL,75,100,110,45,55,65,450,Sand Veil,NULL,Sand Rush
28,Sandslash-Alolan,Ice,Steel,75,100,120,25,65,65,450,Snow Cloak,NULL,Slush Rush
29,Nidoran♀,Poison,NULL,55,47,52,40,40,41,275,Poison Point,Rivalry*,Hustle
30,Nidorina,Poison,NULL,70,62,67,55,55,56,365,Poison Point,Rivalry*,Hustle
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,505,Poison Point,Rivalry*,Sheer Force
32,Nidoran♂,Poison,NULL,46,57,40,40,40,50,273,Poison Point,Rivalry*,Hustle
33,Nidorino,Poison,NULL,61,72,57,55,55,65,365,Poison Point,Rivalry*,Hustle
34,Nidoking,Poison,Ground,81,102,77,85,75,85,505,Poison Point,Rivalry*,Sheer Force
35,Clefairy,Fairy,NULL,70,45,48,60,65,35,323,Cute Charm,Magic Guard*,Friend Guard
36,Clefable,Fairy,NULL,95,70,73,95,90,60,483,Cute Charm,Magic Guard*,Unaware
37,Vulpix,Fire,NULL,38,41,40,50,65,65,299,Flash Fire,NULL,Drought
37,Vulpix-Alolan,Ice,NULL,38,41,40,50,65,65,299,Snow Cloak,NULL,Snow Warning
38,Ninetales,Fire,NULL,73,76,75,81,100,100,505,Flash Fire,NULL,Drought
38,Ninetales-Alolan,Ice,Fairy,73,67,75,81,100,109,505,Snow Cloak,NULL,Snow Warning
39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,Cute Charm,Competitive*,Friend Guard
40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,435,Cute Charm,Competitive*,Frisk
41,Zubat,Poison,Flying,40,45,35,30,40,55,245,Inner Focus,NULL,Infiltrator
42,Golbat,Poison,Flying,75,80,70,65,75,90,455,Inner Focus,NULL,Infiltrator
43,Oddish,Grass,Poison,45,50,55,75,65,30,320,Chlorophyll,NULL,Run Away
44,Gloom,Grass,Poison,60,65,70,85,75,40,395,Chlorophyll,NULL,Stench
45,Vileplume,Grass,Poison,75,80,85,110,90,50,490,Chlorophyll,NULL,Effect Spore
46,Paras,Bug,Grass,35,70,55,45,55,25,285,Effect Spore,Dry Skin*,Damp
47,Parasect,Bug,Grass,60,95,80,60,80,30,405,Effect Spore,Dry Skin*,Damp
48,Venonat,Bug,Poison,60,55,50,40,55,45,305,Compound Eyes,Tinted Lens*,Run Away
49,Venomoth,Bug,Poison,70,65,60,90,75,90,450,Shield Dust,Tinted Lens*,Wonder Skin
50,Diglett,Ground,NULL,10,55,25,35,45,95,265,Sand Veil,Arena Trap,Sand Force
50,Diglett-Alolan,Ground,Steel,10,55,30,35,45,90,265,Sand Veil,Tangling Hair,Sand Force
51,Dugtrio,Ground,NULL,35,100,50,50,70,120,425,Sand Veil,Arena Trap,Sand Force
51,Dugtrio-Alolan,Ground,Steel,35,100,60,50,70,110,425,Sand Veil,Tangling Hair,Sand Force
52,Meowth,Normal,NULL,40,45,35,40,40,90,290,Pickup,Technician*,Unnerve
52,Meowth-Alolan,Dark,NULL,40,35,35,50,40,90,290,Pickup,Technician,Rattled
52,Meowth-Galar,Steel,NULL,50,65,55,40,40,40,290,Pickup,Tough Claws,Unnerve
53,Persian,Normal,NULL,65,70,60,65,65,115,440,Limber,Technician*,Unnerve
53,Persian-Alolan,Dark,NULL,65,60,60,75,65,115,440,Fur Coat,Technician,Rattled
54,Psyduck,Water,NULL,50,52,48,65,50,55,320,Damp,Cloud Nine,Swift Swim
55,Golduck,Water,NULL,80,82,78,95,80,85,500,Damp,Cloud Nine,Swift Swim
56,Mankey,Fighting,NULL,40,80,35,35,45,70,305,Vital Spirit,Anger Point*,Defiant
57,Primeape,Fighting,NULL,65,105,60,60,70,95,455,Vital Spirit,Anger Point*,Defiant
58,Growlithe,Fire,NULL,55,70,45,70,50,60,350,Intimidate,Flash Fire,Justified
59,Arcanine,Fire,NULL,90,110,80,100,80,95,555,Intimidate,Flash Fire,Justified
60,Poliwag,Water,NULL,40,50,40,40,40,90,300,Water Absorb,Damp,Swift Swim
61,Poliwhirl,Water,NULL,65,65,65,50,50,90,385,Water Absorb,Damp,Swift Swim
62,Poliwrath,Water,Fighting,90,95,95,70,90,70,510,Water Absorb,Damp,Swift Swim
63,Abra,Psychic,NULL,25,20,15,105,55,90,310,Synchronize,Inner Focus,Magic Guard
64,Kadabra,Psychic,NULL,40,35,30,120,70,105,400,Synchronize,Inner Focus,Magic Guard
65,Alakazam,Psychic,NULL,55,50,45,135,95,120,500,Synchronize,Inner Focus,Magic Guard
66,Machop,Fighting,NULL,70,80,50,35,35,35,305,Guts,No Guard*,Steadfast
67,Machoke,Fighting,NULL,80,100,70,50,60,45,405,Guts,No Guard*,Steadfast
